"Id";"Region";"ActivityHour";"StepTotal";"Calories";"TotalIntensity";"AverageIntensity"
4388161847;"North";"2016-05-05 04:00:00";0;79;0;0
4388161847;"North";"2016-05-05 04:00:00";0;79;0;0
4388161847;"North";"2016-05-05 06:00:00";2160;275;60;1
4388161847;"North";"2016-05-05 06:00:00";2160;275;60;1
4388161847;"North";"2016-05-05 11:00:00";344;111;6;0
4388161847;"North";"2016-05-05 11:00:00";344;111;6;0
4388161847;"North";"2016-05-05 14:00:00";241;106;8;0
4388161847;"North";"2016-05-05 14:00:00";241;106;8;0
4388161847;"North";"2016-05-05 15:00:00";416;119;11;0
4388161847;"North";"2016-05-05 15:00:00";416;119;11;0
4388161847;"North";"2016-05-05 17:00:00";1388;225;49;1
4388161847;"North";"2016-05-05 17:00:00";1388;225;49;1
4445114986;"North";"2016-05-05 14:00:00";530;135;30;1
4445114986;"North";"2016-05-05 14:00:00";530;135;30;1
4445114986;"North";"2016-05-05 17:00:00";454;118;20;0
4445114986;"North";"2016-05-05 17:00:00";454;118;20;0
4558609924;"North";"2016-05-05 01:00:00";0;56;0;0
4558609924;"North";"2016-05-05 01:00:00";0;56;0;0
4558609924;"North";"2016-05-05 06:00:00";0;56;0;0
4558609924;"North";"2016-05-05 06:00:00";0;56;0;0
4558609924;"North";"2016-05-05 12:00:00";887;144;31;1
4558609924;"North";"2016-05-05 12:00:00";887;144;31;1
4558609924;"North";"2016-05-05 14:00:00";127;77;6;0
4558609924;"North";"2016-05-05 14:00:00";127;77;6;0
4558609924;"North";"2016-05-05 16:00:00";1183;142;36;1
4558609924;"North";"2016-05-05 16:00:00";1183;142;36;1
4558609924;"North";"2016-05-05 20:00:00";447;114;32;1
4558609924;"North";"2016-05-05 20:00:00";447;114;32;1
1503960366;"South";"2016-05-05 02:00:00";19;52;2;0
1503960366;"South";"2016-05-05 05:00:00";0;47;0;0
1503960366;"South";"2016-05-05 07:00:00";23;51;3;0
1503960366;"South";"2016-05-05 08:00:00";107;61;10;0
1503960366;"South";"2016-05-05 10:00:00";360;78;15;0
1503960366;"South";"2016-05-05 11:00:00";28;59;4;0
1503960366;"South";"2016-05-05 16:00:00";989;102;21;0
1624580081;"West";"2016-05-05 03:00:00";0;50;0;0
1624580081;"West";"2016-05-05 05:00:00";0;50;0;0
1624580081;"West";"2016-05-05 09:00:00";0;52;1;0
1624580081;"West";"2016-05-05 14:00:00";340;64;6;0
1624580081;"West";"2016-05-05 15:00:00";83;58;4;0
1624580081;"West";"2016-05-05 21:00:00";60;56;4;0
1644430081;"East";"2016-05-05 00:00:00";0;84;0;0
1644430081;"East";"2016-05-05 01:00:00";0;84;0;0
1644430081;"East";"2016-05-05 02:00:00";0;84;0;0
1644430081;"East";"2016-05-05 15:00:00";0;84;0;0
1844505072;"South";"2016-05-05 01:00:00";0;56;0;0
1844505072;"South";"2016-05-05 02:00:00";0;56;0;0
1844505072;"South";"2016-05-05 05:00:00";0;56;0;0
1844505072;"South";"2016-05-05 06:00:00";0;56;0;0
1844505072;"South";"2016-05-05 07:00:00";0;56;0;0
1844505072;"South";"2016-05-05 11:00:00";423;106;26;0
1844505072;"South";"2016-05-05 15:00:00";479;106;27;0
1927972279;"East";"2016-05-05 00:00:00";0;86;0;0
1927972279;"East";"2016-05-05 01:00:00";0;86;0;0
1927972279;"East";"2016-05-05 02:00:00";0;86;0;0
1927972279;"East";"2016-05-05 06:00:00";0;86;0;0
1927972279;"East";"2016-05-05 09:00:00";0;86;0;0
1927972279;"East";"2016-05-05 20:00:00";0;86;0;0
1927972279;"East";"2016-05-05 21:00:00";0;86;0;0
2022484408;"East";"2016-05-05 08:00:00";309;101;15;0
2022484408;"East";"2016-05-05 16:00:00";1175;150;31;1
2022484408;"East";"2016-05-05 18:00:00";375;106;19;0
2026352035;"North";"2016-05-05 01:00:00";0;47;0;0
2026352035;"North";"2016-05-05 15:00:00";936;114;43;1
2026352035;"North";"2016-05-05 17:00:00";299;67;11;0
2026352035;"North";"2016-05-05 19:00:00";347;79;22;0
2026352035;"North";"2016-05-05 23:00:00";4;48;1;0
2320127002;"North";"2016-05-05 00:00:00";0;55;0;0
2320127002;"North";"2016-05-05 03:00:00";0;55;0;0
2320127002;"North";"2016-05-05 04:00:00";0;55;0;0
2320127002;"North";"2016-05-05 07:00:00";687;115;31;1
2320127002;"North";"2016-05-05 08:00:00";604;105;26;0
2320127002;"North";"2016-05-05 18:00:00";111;68;6;0
2320127002;"North";"2016-05-05 19:00:00";441;94;20;0
2320127002;"North";"2016-05-05 23:00:00";0;55;0;0
2873212765;"North";"2016-05-05 01:00:00";0;52;0;0
2873212765;"North";"2016-05-05 06:00:00";135;73;14;0
2873212765;"North";"2016-05-05 12:00:00";211;84;20;0
2873212765;"North";"2016-05-05 13:00:00";369;98;27;0
2873212765;"North";"2016-05-05 23:00:00";0;52;0;0
3977333714;"West";"2016-05-05 00:00:00";593;74;19;0
3977333714;"West";"2016-05-05 03:00:00";16;44;2;0
3977333714;"West";"2016-05-05 10:00:00";485;69;17;0
3977333714;"West";"2016-05-05 11:00:00";618;75;18;0
3977333714;"West";"2016-05-05 16:00:00";381;69;17;0
3977333714;"West";"2016-05-05 19:00:00";20;44;1;0
3977333714;"West";"2016-05-05 21:00:00";2470;148;75;1
3977333714;"West";"2016-05-05 23:00:00";2241;147;54;1
4020332650;"East";"2016-05-05 00:00:00";62;109;7;0
4020332650;"East";"2016-05-05 01:00:00";5;99;1;0
4020332650;"East";"2016-05-05 02:00:00";0;83;0;0
4020332650;"East";"2016-05-05 08:00:00";0;83;0;0
4020332650;"East";"2016-05-05 11:00:00";0;83;0;0
4020332650;"East";"2016-05-05 17:00:00";689;183;29;0
4020332650;"East";"2016-05-05 19:00:00";716;190;23;0
4020332650;"East";"2016-05-05 23:00:00";715;175;21;0
4319703577;"North";"2016-05-05 00:00:00";0;61;0;0
4319703577;"North";"2016-05-05 02:00:00";0;61;0;0
4319703577;"North";"2016-05-05 03:00:00";0;61;0;0
4319703577;"North";"2016-05-05 04:00:00";0;61;0;0
4319703577;"North";"2016-05-05 06:00:00";3547;279;82;1
4319703577;"North";"2016-05-05 12:00:00";781;125;28;0
4319703577;"North";"2016-05-05 15:00:00";432;108;25;0
4319703577;"North";"2016-05-05 16:00:00";189;87;13;0
4319703577;"North";"2016-05-05 19:00:00";1178;143;45;1
4388161847;"North";"2016-05-05 00:00:00";0;79;0;0
4388161847;"North";"2016-05-05 00:00:00";0;79;0;0
4388161847;"North";"2016-05-05 03:00:00";36;95;4;0
4388161847;"North";"2016-05-05 03:00:00";36;95;4;0
4388161847;"North";"2016-05-05 05:00:00";582;156;28;0
4388161847;"North";"2016-05-05 05:00:00";582;156;28;0
4388161847;"North";"2016-05-05 08:00:00";381;118;12;0
4388161847;"North";"2016-05-05 08:00:00";381;118;12;0
4388161847;"North";"2016-05-05 09:00:00";44;88;3;0
4388161847;"North";"2016-05-05 09:00:00";44;88;3;0
4388161847;"North";"2016-05-05 10:00:00";408;113;9;0
4388161847;"North";"2016-05-05 10:00:00";408;113;9;0
4388161847;"North";"2016-05-05 12:00:00";557;128;11;0
4388161847;"North";"2016-05-05 12:00:00";557;128;11;0
4445114986;"North";"2016-05-05 00:00:00";9;71;1;0
4445114986;"North";"2016-05-05 00:00:00";9;71;1;0
4445114986;"North";"2016-05-05 01:00:00";74;81;5;0
4445114986;"North";"2016-05-05 01:00:00";74;81;5;0
4445114986;"North";"2016-05-05 04:00:00";0;69;0;0
4445114986;"North";"2016-05-05 04:00:00";0;69;0;0
4445114986;"North";"2016-05-05 05:00:00";14;73;2;0
4445114986;"North";"2016-05-05 05:00:00";14;73;2;0
4445114986;"North";"2016-05-05 09:00:00";0;69;0;0
4445114986;"North";"2016-05-05 09:00:00";0;69;0;0
4445114986;"North";"2016-05-05 11:00:00";0;70;0;0
4445114986;"North";"2016-05-05 11:00:00";0;70;0;0
4445114986;"North";"2016-05-05 13:00:00";96;91;10;0
4445114986;"North";"2016-05-05 13:00:00";96;91;10;0
4445114986;"North";"2016-05-05 15:00:00";172;96;12;0
4445114986;"North";"2016-05-05 15:00:00";172;96;12;0
4445114986;"North";"2016-05-05 18:00:00";125;90;9;0
4445114986;"North";"2016-05-05 18:00:00";125;90;9;0
4445114986;"North";"2016-05-05 20:00:00";0;71;0;0
4445114986;"North";"2016-05-05 20:00:00";0;71;0;0
4445114986;"North";"2016-05-05 23:00:00";244;103;15;0
4445114986;"North";"2016-05-05 23:00:00";244;103;15;0
4558609924;"North";"2016-05-05 00:00:00";0;56;0;0
4558609924;"North";"2016-05-05 00:00:00";0;56;0;0
4558609924;"North";"2016-05-05 03:00:00";0;56;0;0
4558609924;"North";"2016-05-05 03:00:00";0;56;0;0
4558609924;"North";"2016-05-05 08:00:00";420;104;19;0
4558609924;"North";"2016-05-05 08:00:00";420;104;19;0
4558609924;"North";"2016-05-05 15:00:00";451;104;22;0
4558609924;"North";"2016-05-05 15:00:00";451;104;22;0
4558609924;"North";"2016-05-05 21:00:00";325;88;19;0
4558609924;"North";"2016-05-05 21:00:00";325;88;19;0
4558609924;"North";"2016-05-05 22:00:00";186;70;6;0
4558609924;"North";"2016-05-05 22:00:00";186;70;6;0
4558609924;"North";"2016-05-05 23:00:00";17;59;2;0
4558609924;"North";"2016-05-05 23:00:00";17;59;2;0
1503960366;"South";"2016-05-05 01:00:00";113;58;6;0
1503960366;"South";"2016-05-05 04:00:00";44;53;4;0
1503960366;"South";"2016-05-05 14:00:00";375;75;12;0
1503960366;"South";"2016-05-05 17:00:00";2217;154;70;1
1503960366;"South";"2016-05-05 18:00:00";715;95;30;1
1503960366;"South";"2016-05-05 20:00:00";283;79;19;0
1503960366;"South";"2016-05-05 23:00:00";200;60;6;0
1624580081;"West";"2016-05-05 01:00:00";0;50;0;0
1624580081;"West";"2016-05-05 11:00:00";497;83;25;0
1624580081;"West";"2016-05-05 13:00:00";523;87;26;0
1624580081;"West";"2016-05-05 17:00:00";82;56;4;0
1624580081;"West";"2016-05-05 20:00:00";9;51;1;0
1644430081;"East";"2016-05-05 04:00:00";0;84;0;0
1644430081;"East";"2016-05-05 05:00:00";0;84;0;0
1644430081;"East";"2016-05-05 09:00:00";0;84;0;0
1644430081;"East";"2016-05-05 11:00:00";0;84;0;0
1644430081;"East";"2016-05-05 12:00:00";308;110;7;0
1644430081;"East";"2016-05-05 14:00:00";0;84;0;0
1644430081;"East";"2016-05-05 19:00:00";832;165;29;0
1644430081;"East";"2016-05-05 20:00:00";190;108;7;0
1644430081;"East";"2016-05-05 21:00:00";162;123;11;0
1644430081;"East";"2016-05-05 22:00:00";50;108;6;0
1644430081;"East";"2016-05-05 23:00:00";1375;211;38;1
1844505072;"South";"2016-05-05 03:00:00";0;56;0;0
1844505072;"South";"2016-05-05 10:00:00";145;72;8;0
1844505072;"South";"2016-05-05 12:00:00";184;82;10;0
1844505072;"South";"2016-05-05 17:00:00";0;56;0;0
1844505072;"South";"2016-05-05 18:00:00";0;56;0;0
1844505072;"South";"2016-05-05 19:00:00";0;56;0;0
1844505072;"South";"2016-05-05 22:00:00";0;56;0;0
1927972279;"East";"2016-05-05 03:00:00";0;86;0;0
1927972279;"East";"2016-05-05 05:00:00";0;86;0;0
1927972279;"East";"2016-05-05 12:00:00";0;86;0;0
1927972279;"East";"2016-05-05 13:00:00";0;86;0;0
1927972279;"East";"2016-05-05 17:00:00";0;86;0;0
2022484408;"East";"2016-05-05 03:00:00";0;62;0;0
2022484408;"East";"2016-05-05 04:00:00";0;62;0;0
2022484408;"East";"2016-05-05 05:00:00";0;62;0;0
2022484408;"East";"2016-05-05 20:00:00";450;105;20;0
2026352035;"North";"2016-05-05 03:00:00";0;47;0;0
2026352035;"North";"2016-05-05 06:00:00";669;92;27;0
2026352035;"North";"2016-05-05 11:00:00";468;85;24;0
2026352035;"North";"2016-05-05 16:00:00";1472;123;39;1
2026352035;"North";"2016-05-05 21:00:00";314;66;12;0
2320127002;"North";"2016-05-05 06:00:00";383;90;18;0
2320127002;"North";"2016-05-05 17:00:00";68;62;4;0
2320127002;"North";"2016-05-05 20:00:00";267;83;15;0
2873212765;"North";"2016-05-05 00:00:00";0;52;0;0
2873212765;"North";"2016-05-05 02:00:00";0;52;0;0
2873212765;"North";"2016-05-05 04:00:00";0;52;0;0
2873212765;"North";"2016-05-05 07:00:00";1227;140;41;1
2873212765;"North";"2016-05-05 08:00:00";253;110;40;1
2873212765;"North";"2016-05-05 09:00:00";1252;140;53;1
2873212765;"North";"2016-05-05 10:00:00";1758;183;56;1
2873212765;"North";"2016-05-05 14:00:00";451;87;20;0
2873212765;"North";"2016-05-05 16:00:00";616;102;28;0
2873212765;"North";"2016-05-05 17:00:00";61;58;3;0
2873212765;"North";"2016-05-05 18:00:00";223;69;8;0
2873212765;"North";"2016-05-05 19:00:00";142;75;16;0
2873212765;"North";"2016-05-05 22:00:00";0;52;0;0
3977333714;"West";"2016-05-05 05:00:00";0;42;0;0
3977333714;"West";"2016-05-05 06:00:00";0;43;0;0
3977333714;"West";"2016-05-05 12:00:00";234;61;12;0
3977333714;"West";"2016-05-05 18:00:00";232;55;7;0
4020332650;"East";"2016-05-05 04:00:00";81;99;6;0
4020332650;"East";"2016-05-05 06:00:00";0;83;0;0
4020332650;"East";"2016-05-05 09:00:00";0;83;0;0
4020332650;"East";"2016-05-05 13:00:00";0;83;0;0
4020332650;"East";"2016-05-05 15:00:00";13;108;2;0
4020332650;"East";"2016-05-05 20:00:00";980;214;22;0
4020332650;"East";"2016-05-05 22:00:00";2192;315;70;1
4319703577;"North";"2016-05-05 13:00:00";307;90;13;0
4319703577;"North";"2016-05-05 22:00:00";144;82;12;0
4319703577;"North";"2016-05-05 23:00:00";0;61;0;0
4388161847;"North";"2016-05-05 01:00:00";0;78;0;0
4388161847;"North";"2016-05-05 01:00:00";0;78;0;0
4388161847;"North";"2016-05-05 07:00:00";488;125;13;0
4388161847;"North";"2016-05-05 07:00:00";488;125;13;0
4388161847;"North";"2016-05-05 18:00:00";387;121;14;0
4388161847;"North";"2016-05-05 18:00:00";387;121;14;0
4388161847;"North";"2016-05-05 20:00:00";237;110;11;0
4388161847;"North";"2016-05-05 20:00:00";237;110;11;0
4388161847;"North";"2016-05-05 21:00:00";0;78;0;0
4388161847;"North";"2016-05-05 21:00:00";0;78;0;0
4388161847;"North";"2016-05-05 22:00:00";0;78;0;0
4388161847;"North";"2016-05-05 22:00:00";0;78;0;0
4445114986;"North";"2016-05-05 06:00:00";0;69;0;0
4445114986;"North";"2016-05-05 06:00:00";0;69;0;0
4445114986;"North";"2016-05-05 07:00:00";44;76;3;0
4445114986;"North";"2016-05-05 07:00:00";44;76;3;0
4445114986;"North";"2016-05-05 08:00:00";21;75;3;0
4445114986;"North";"2016-05-05 08:00:00";21;75;3;0
4445114986;"North";"2016-05-05 16:00:00";842;141;34;1
4445114986;"North";"2016-05-05 16:00:00";842;141;34;1
4445114986;"North";"2016-05-05 21:00:00";349;102;12;0
4445114986;"North";"2016-05-05 21:00:00";349;102;12;0
4445114986;"North";"2016-05-05 22:00:00";244;108;18;0
4445114986;"North";"2016-05-05 22:00:00";244;108;18;0
4558609924;"North";"2016-05-05 02:00:00";0;56;0;0
4558609924;"North";"2016-05-05 02:00:00";0;56;0;0
4558609924;"North";"2016-05-05 04:00:00";0;56;0;0
4558609924;"North";"2016-05-05 04:00:00";0;56;0;0
4558609924;"North";"2016-05-05 09:00:00";1240;174;48;1
4558609924;"North";"2016-05-05 09:00:00";1240;174;48;1
4558609924;"North";"2016-05-05 10:00:00";237;83;11;0
4558609924;"North";"2016-05-05 10:00:00";237;83;11;0
4558609924;"North";"2016-05-05 11:00:00";2975;199;73;1
4558609924;"North";"2016-05-05 11:00:00";2975;199;73;1
4558609924;"North";"2016-05-05 18:00:00";520;110;31;1
4558609924;"North";"2016-05-05 18:00:00";520;110;31;1
1503960366;"";"2016-12-04 01:00:00";160;61;0;0
1503960366;"";"2016-12-04 01:00:00";160;81;0;0
1503960366;"";"2016-12-04 02:00:00";151;59;0;0
1503960366;"";"2016-12-04 03:00:00";0;47;0;0
1503960366;"";"2016-12-04 04:00:00";0;48;0;0
1503960366;"";"2016-12-04 05:00:00";0;48;0;0
1503960366;"";"2016-12-04 06:00:00";0;48;0;0
1503960366;"";"2016-12-04 07:00:00";0;47;0;0
1503960366;"";"2016-12-04 08:00:00";250;68;0;0
1503960366;"";"2016-12-04 09:00:00";1864;141;0;0
1503960366;"";"2016-12-04 10:00:00";676;99;0;0
1503960366;"";"2016-12-04 11:00:00";360;76;0;0
1503960366;"";"2016-12-04 12:00:00";253;73;0;0
1503960366;"";"2016-12-04 13:00:00";221;66;0;0
1503960366;"";"2016-12-04 14:00:00";1166;110;0;0
1503960366;"";"2016-12-04 15:00:00";2063;151;0;0
1503960366;"";"2016-12-04 16:00:00";344;76;0;0
1503960366;"";"2016-12-04 17:00:00";489;83;0;0
1503960366;"";"2016-12-04 18:00:00";1386;124;0;0
1503960366;"";"2016-12-04 19:00:00";558;104;0;0
1503960366;"";"2016-12-04 20:00:00";1733;132;0;0
1503960366;"";"2016-12-04 21:00:00";684;100;0;0
1503960366;"";"2016-12-04 22:00:00";89;65;0;0
1503960366;"";"2016-12-04 23:00:00";338;81;0;0
1503960366;"";"2016-01-05 00:00:00";247;64;0;0
1503960366;"";"2016-01-05 01:00:00";59;60;0;0
1503960366;"";"2016-01-05 02:00:00";36;50;0;0
1503960366;"";"2016-01-05 03:00:00";4;48;0;0
1503960366;"";"2016-01-05 04:00:00";0;47;0;0
1503960366;"";"2016-01-05 05:00:00";0;48;0;0
1503960366;"";"2016-01-05 06:00:00";0;47;0;0
1503960366;"";"2016-01-05 07:00:00";41;52;0;0
1503960366;"";"2016-01-05 08:00:00";94;56;0;0
1503960366;"";"2016-01-05 09:00:00";198;67;0;0
1503960366;"";"2016-01-05 10:00:00";146;61;0;0
1503960366;"";"2016-01-05 11:00:00";103;65;0;0
1503960366;"";"2016-01-05 12:00:00";130;66;0;0
1503960366;"";"2016-01-05 13:00:00";85;57;0;0
1503960366;"";"2016-01-05 14:00:00";540;91;0;0
1503960366;"";"2016-01-05 15:00:00";294;81;0;0
1503960366;"";"2016-01-05 16:00:00";823;97;0;0
1503960366;"";"2016-01-05 17:00:00";1053;108;0;0
1503960366;"";"2016-01-05 18:00:00";2007;159;0;0
1503960366;"";"2016-01-05 19:00:00";177;71;0;0
1503960366;"";"2016-01-05 20:00:00";93;59;0;0
1503960366;"";"2016-01-05 21:00:00";363;86;0;0
1503960366;"";"2016-01-05 22:00:00";1552;127;0;0
1503960366;"";"2016-01-05 23:00:00";2557;161;0;0
1503960366;"";"2016-02-05 00:00:00";0;50;0;0
1503960366;"";"2016-02-05 01:00:00";119;59;0;0
1503960366;"";"2016-02-05 02:00:00";0;47;0;0
1503960366;"";"2016-02-05 03:00:00";21;49;0;0
1503960366;"";"2016-02-05 04:00:00";0;47;0;0
1503960366;"";"2016-02-05 05:00:00";0;47;0;0
1503960366;"";"2016-02-05 06:00:00";0;47;0;0
1503960366;"";"2016-02-05 07:00:00";28;51;0;0
1503960366;"";"2016-02-05 08:00:00";245;68;0;0
1503960366;"";"2016-02-05 09:00:00";1690;142;0;0
1503960366;"";"2016-02-05 10:00:00";369;82;0;0
1503960366;"";"2016-02-05 11:00:00";384;78;0;0
1503960366;"";"2016-02-05 12:00:00";2116;153;0;0
1503960366;"";"2016-02-05 13:00:00";1064;107;0;0
1503960366;"";"2016-02-05 14:00:00";355;75;0;0
1503960366;"";"2016-02-05 15:00:00";418;76;0;0
1503960366;"";"2016-02-05 16:00:00";420;88;0;0
1503960366;"";"2016-02-05 17:00:00";340;73;0;0
1503960366;"";"2016-02-05 18:00:00";227;68;0;0
1503960366;"";"2016-02-05 19:00:00";235;73;0;0
1503960366;"";"2016-02-05 20:00:00";3903;231;0;0
1503960366;"";"2016-02-05 21:00:00";1427;119;0;0
1503960366;"";"2016-02-05 22:00:00";945;106;0;0
1503960366;"";"2016-02-05 23:00:00";404;80;0;0
1503960366;"";"2016-03-05 00:00:00";55;54;0;0
1503960366;"";"2016-03-05 01:00:00";79;58;0;0
1503960366;"";"2016-03-05 02:00:00";20;49;0;0
1503960366;"";"2016-03-05 03:00:00";110;57;0;0
1503960366;"";"2016-03-05 04:00:00";0;47;0;0
1503960366;"";"2016-03-05 05:00:00";0;47;0;0
1503960366;"";"2016-03-05 06:00:00";16;50;0;0
1503960366;"";"2016-03-05 07:00:00";23;51;0;0
1503960366;"";"2016-03-05 08:00:00";158;64;0;0
1503960366;"";"2016-03-05 09:00:00";1391;114;0;0
1503960366;"";"2016-03-05 10:00:00";955;99;0;0
1503960366;"";"2016-03-05 11:00:00";297;74;0;0
1503960366;"";"2016-03-05 12:00:00";396;81;0;0
1503960366;"";"2016-03-05 13:00:00";309;83;0;0
1503960366;"";"2016-03-05 14:00:00";384;88;0;0
1503960366;"";"2016-03-05 15:00:00";1719;136;0;0
1503960366;"";"2016-03-05 16:00:00";870;103;0;0
1503960366;"";"2016-03-05 17:00:00";690;89;0;0
1503960366;"";"2016-03-05 18:00:00";3119;191;0;0
1503960366;"";"2016-03-05 19:00:00";140;58;0;0
1503960366;"";"2016-03-05 20:00:00";6;50;0;0
1503960366;"";"2016-03-05 21:00:00";1333;109;0;0
1503960366;"";"2016-03-05 22:00:00";2549;163;0;0
1503960366;"";"2016-03-05 23:00:00";484;77;0;0
1503960366;"";"2016-04-05 00:00:00";400;79;0;0
1503960366;"";"2016-04-05 01:00:00";18;53;0;0
1503960366;"";"2016-04-05 02:00:00";0;47;0;0
1503960366;"";"2016-04-05 03:00:00";0;47;0;0
1503960366;"";"2016-04-05 04:00:00";0;47;0;0
1503960366;"";"2016-04-05 05:00:00";0;47;0;0
1503960366;"";"2016-04-05 06:00:00";0;47;0;0
1503960366;"";"2016-04-05 07:00:00";0;47;0;0
1503960366;"";"2016-04-05 08:00:00";68;53;0;0
1503960366;"";"2016-04-05 09:00:00";1470;125;0;0
1503960366;"";"2016-04-05 10:00:00";598;87;0;0
1503960366;"";"2016-04-05 11:00:00";194;65;0;0
1503960366;"";"2016-04-05 12:00:00";366;75;0;0
1503960366;"";"2016-04-05 13:00:00";318;76;0;0
1503960366;"";"2016-04-05 14:00:00";2284;152;0;0
1503960366;"";"2016-04-05 15:00:00";138;65;0;0
1503960366;"";"2016-04-05 16:00:00";144;64;0;0
1503960366;"";"2016-04-05 17:00:00";341;71;0;0
1503960366;"";"2016-04-05 18:00:00";2041;145;0;0
1503960366;"";"2016-04-05 19:00:00";205;78;0;0
1503960366;"";"2016-04-05 20:00:00";1316;124;0;0
1503960366;"";"2016-04-05 21:00:00";1106;110;0;0
1503960366;"";"2016-04-05 22:00:00";93;63;0;0
1503960366;"";"2016-04-05 23:00:00";0;52;0;0
1503960366;"";"2016-06-05 00:00:00";186;68;0;0
1503960366;"";"2016-06-05 01:00:00";4;51;0;0
1503960366;"";"2016-06-05 02:00:00";88;57;0;0
1503960366;"";"2016-06-05 03:00:00";0;47;0;0
1503960366;"";"2016-06-05 04:00:00";19;48;0;0
1503960366;"";"2016-06-05 05:00:00";0;47;0;0
1503960366;"";"2016-06-05 06:00:00";0;48;0;0
1503960366;"";"2016-06-05 07:00:00";23;51;0;0
1503960366;"";"2016-06-05 08:00:00";146;63;0;0
1503960366;"";"2016-06-05 09:00:00";1683;134;0;0
1503960366;"";"2016-06-05 10:00:00";504;85;0;0
1503960366;"";"2016-06-05 11:00:00";234;65;0;0
1503960366;"";"2016-06-05 12:00:00";261;72;0;0
1503960366;"";"2016-06-05 13:00:00";175;66;0;0
1503960366;"";"2016-06-05 14:00:00";535;83;0;0
1503960366;"";"2016-06-05 15:00:00";900;104;0;0
1503960366;"";"2016-06-05 16:00:00";335;78;0;0
1503960366;"";"2016-06-05 17:00:00";279;73;0;0
1503960366;"";"2016-06-05 18:00:00";1532;127;0;0
1503960366;"";"2016-06-05 19:00:00";2500;172;0;0
1503960366;"";"2016-06-05 20:00:00";255;73;0;0
1503960366;"";"2016-06-05 21:00:00";514;83;0;0
1503960366;"";"2016-06-05 22:00:00";375;78;0;0
1503960366;"";"2016-06-05 23:00:00";1611;124;0;0
1503960366;"";"2016-07-05 00:00:00";168;65;0;0
1503960366;"";"2016-07-05 01:00:00";0;48;0;0
1503960366;"";"2016-07-05 02:00:00";19;50;0;0
1503960366;"";"2016-07-05 03:00:00";0;47;0;0
1503960366;"";"2016-07-05 04:00:00";0;48;0;0
1503960366;"";"2016-07-05 05:00:00";0;47;0;0
